ObjectID,CollectionID
83080,13
83081,8
83081,12
83081,13
83082,8
83082,12
83082,13
83076,8
83076,12
83076,13
83077,8
83077,12
83077,13
83075,8
83075,12
83075,13
83073,8
83073,12
83073,13
83074,8
83074,12
83074,13
83071,8
83071,12
83071,13
83072,8
83072,12
83072,13
77510,19
77510,5
83070,8
83070,12
83070,13
83069,8
83069,12
83069,13
83068,8
83068,12
83068,13
83065,8
83065,12
83065,13
83063,8
83063,12
83063,13
83060,8
83060,12
83060,13
83059,8
83059,12
83059,13
83058,8
83058,12
83058,13
83057,8
83057,12
83057,13
83056,8
83056,12
83056,13
83055,8
83055,12
83055,13
83054,8
83054,12
83054,13
83053,8
83053,12
83053,13
83052,8
83052,12
83052,13
83051,8
83051,12
83051,13
83050,8
83050,12
83050,13
83049,8
83049,12
83049,13
83048,8
83048,12
83048,13
83047,8
83047,12
83047,13
83044,8
83044,12
83044,13
83042,8
83042,12
83042,13
83043,8
83043,12
83043,13
83041,8
83041,12
83041,13
83040,8
83040,12
83040,13
83037,8
83037,12
83037,13
83036,8
83036,12
83036,13
83035,8
83035,12
83035,13
83033,8
83033,12
83033,13
83034,8
83034,12
83034,13
83032,8
83032,12
83032,13
83031,8
83031,12
83031,13
83030,8
83030,12
83030,13
83029,8
83029,12
83029,13
83028,8
83028,12
83028,13
83027,8
83027,12
83027,13
83026,8
83026,12
83026,13
82983,8
82983,12
82983,13
82984,8
82840,12
82840,13
82840,8
82834,8
82834,12
82834,13
82798,8
82798,12
82798,13
82797,8
82797,12
82797,13
82793,8
82793,12
82793,13
82796,8
82796,12
82796,13
82792,8
82792,12
82792,13
82750,8
82750,7
82748,12
82748,8
82748,13
82747,12
82747,8
82747,13
82745,8
82745,12
82745,13
82744,8
82744,12
82744,13
82743,8
82743,12
82743,13
82703,8
82703,12
82703,13
82701,12
82701,8
82701,13
82702,8
82702,12
82702,13
82700,12
82700,8
82700,13
82692,8
82692,12
82692,13
82693,8
82693,12
82693,13
82689,8
82689,12
82689,13
82690,8
82690,12
82690,13
82688,8
82688,12
82688,13
82686,8
82686,12
82686,13
82687,8
82687,12
82687,13
77725,8
82685,8
82685,12
82685,13
82683,8
82683,12
82683,13
82682,8
82682,12
82682,13
82681,8
82681,12
82681,13
82680,8
82680,12
82680,13
82679,8
82679,12
82679,13
82678,8
82678,12
82678,13
82677,8
82677,12
82677,13
82676,8
82676,12
82676,13
82675,8
82675,12
82675,13
82674,12
82674,8
82674,13
82639,8
82639,12
82639,13
82673,12
82673,8
82673,13
77802,24
82638,8
82638,12
82638,13
82637,8
82637,12
82637,13
82634,8
82634,12
82634,13
82636,8
82636,12
82636,13
77888,16
77931,4
77931,9
77938,22
77938,9
77939,22
77939,9
77940,7
77940,22
77978,16
78021,16
78022,16
78023,16
78024,16
78025,16
78026,16
78027,16
78028,16
78029,16
78030,16
82060,12
82060,8
82060,13
82059,12
82059,8
82059,13
82045,12
82045,8
82045,13
82039,12
82039,8
82039,13
82040,12
82040,8
82040,13
82022,12
82022,8
82022,13
82032,12
82032,8
82032,13
82021,12
82021,8
82021,13
78072,11
78073,16
78074,24
82019,12
82019,8
82019,13
82020,12
82020,8
82020,13
82017,12
82017,8
82017,13
82018,12
82018,8
82018,13
82015,12
82015,8
82015,13
82016,12
82016,8
82016,13
82014,12
82014,8
82014,13
82013,12
82013,8
82013,13
82012,12
82012,8
82012,13
82011,12
82011,8
82011,13
82010,12
82010,8
82010,13
82009,12
82009,8
82009,13
82001,12
82001,8
82001,13
82008,12
82008,8
82008,13
82000,12
82000,8
82000,13
81999,12
81999,8
81999,13
81990,12
81990,8
81990,13
81991,12
81991,8
81991,13
81989,12
81989,8
81989,13
81987,12
81987,8
81987,13
81988,12
81988,8
81988,13
81986,12
81986,8
81986,13
81985,12
81985,8
81985,13
81983,12
81983,8
81983,13
81984,12
81984,8
81984,13
78129,11
81982,12
81982,8
81982,13
81981,12
81981,8
81981,13
81980,12
81980,8
81980,13
81979,12
81979,8
81979,13
81978,12
81978,8
81978,13
81976,12
81976,8
81976,13
81977,12
81977,8
81977,13
81974,12
81974,8
81974,13
81975,12
81975,8
81975,13
81955,12
81955,8
81955,13
81954,12
81954,8
81954,13
81953,12
81953,8
81953,13
78179,7
78179,9
81902,12
81902,8
81902,13
81951,12
81951,8
81951,13
81900,12
81900,8
81900,13
81898,12
81898,8
81898,13
81899,12
81899,8
81899,13
81897,12
81897,8
81897,13
81896,12
81896,8
81896,13
81895,12
81895,8
81895,13
81891,12
81891,8
81891,13
81892,12
81892,8
81892,13
81890,12
81890,8
81890,13
81877,12
81877,8
81877,13
81874,12
81874,8
81874,13
81871,12
81871,8
81871,13
81870,12
81870,8
81870,13
81869,12
81869,8
81869,13
81868,12
81868,8
81868,13
81853,12
81853,8
81853,13
81852,12
81852,8
81852,13
81822,12
81822,8
81822,13
81823,12
81823,8
81823,13
81821,12
81821,8
81821,13
81819,12
81819,8
81819,13
81820,12
81820,8
81820,13
81818,12
81818,8
81818,13
81817,12
81817,13
81817,8
81694,12
81694,13
81694,8
81695,8
81695,12
81695,13
81692,12
81692,13
81692,8
81693,12
81693,13
81693,8
81691,12
81691,13
81691,8
81675,8
81675,12
81675,13
81690,12
81690,13
81690,8
81673,8
81673,12
81673,13
81674,8
81674,12
81674,13
81670,8
81670,12
81670,13
81671,8
81671,12
81671,13
81672,8
81672,12
81672,13
81668,8
81668,12
81668,13
81669,8
81669,12
81669,13
81666,8
81666,12
81666,13
81667,8
81667,12
81667,13
81662,8
81662,12
81662,13
81663,8
81663,12
81663,13
81664,8
81664,12
81664,13
81660,8
81660,12
81660,13
81661,8
81661,12
81661,13
81658,8
81658,12
81658,13
81659,8
81659,12
81659,13
81639,8
81639,7
81640,8
81640,7
81638,8
81638,7
81636,8
81636,7
81637,8
81637,7
81635,8
81635,7
81634,8
81634,7
81632,8
81632,7
81631,8
81631,7
81629,8
81629,7
81630,8
81630,7
81628,8
81628,7
81626,8
81626,7
81627,8
81627,7
81625,8
81625,7
81623,8
81623,7
81624,8
81624,7
81622,8
81622,7
81621,8
81621,7
81619,8
81619,7
81618,8
81618,7
81616,8
81616,7
81617,8
81617,7
81615,8
81615,7
81613,8
81613,7
81614,8
81614,7
81612,8
81612,7
81610,8
81610,7
81611,8
81611,7
81609,8
81609,7
81608,8
81608,7
81488,12
81488,8
81488,13
81485,12
81485,8
81485,13
81482,12
81482,8
81482,13
81483,12
81483,8
81483,13
81481,12
81481,8
81481,13
81480,12
81480,8
81480,13
81479,12
81479,8
81479,13
81478,12
81478,8
81478,13
81477,12
81477,8
81477,13
81475,12
81475,8
81475,13
81464,12
81464,8
81464,13
81463,12
81463,8
81463,13
81462,12
81462,8
81462,13
81461,12
81461,8
81461,13
81460,12
81460,8
81460,13
81459,12
81459,8
81459,13
81458,12
81458,8
81458,13
81457,12
81457,8
81457,13
81455,12
81455,8
81455,13
81456,12
81456,8
81456,13
81454,12
81454,8
81454,13
81453,12
81453,8
81453,13
81452,12
81452,8
81452,13
81451,12
81451,8
81451,13
81450,12
81450,8
81450,13
81449,12
81449,8
81449,13
81448,12
81448,8
81448,13
81447,12
81447,8
81447,13
81446,12
81446,8
81446,13
81445,12
81445,8
81445,13
81444,12
81444,8
81444,13
81443,12
81443,8
81443,13
81442,12
81442,8
81442,13
81440,12
81440,8
81440,13
81441,12
81441,8
81441,13
81439,12
81439,8
81439,13
81438,12
81438,8
81438,13
81437,12
81437,8
81437,13
81436,12
81436,8
81436,13
81435,12
81435,8
81435,13
81434,12
81434,8
81434,13
81433,12
81433,8
81433,13
81432,12
81432,8
81432,13
81431,12
81431,8
81431,13
81430,12
81430,8
81430,13
78390,22
78390,9
78394,23
78395,23
78396,23
78397,23
78398,23
78399,23
78400,23
78401,23
78402,23
78403,23
78404,23
78405,23
78406,23
78407,23
78408,23
78409,23
78410,23
78411,23
78412,23
78413,23
78414,23
78415,23
78416,23
78417,23
78418,23
78419,23
78420,23
78421,23
78422,23
78423,23
78424,23
78425,23
78426,23
78427,23
78428,23
78430,23
78431,23
78432,23
78433,23
78434,23
78435,23
78436,23
78439,23
78440,23
78472,14
81429,12
81429,8
81429,13
78634,8
79063,16
81427,12
81427,8
81427,13
81428,12
81428,8
81428,13
81426,12
81426,8
81426,13
81425,12
81425,8
81425,13
81424,12
81424,8
81424,13
81422,12
81422,8
81422,13
81423,12
81423,8
81423,13
81421,12
81421,8
81421,13
81420,12
81420,8
81420,13
81419,12
81419,8
81419,13
81418,12
81418,8
81418,13
79099,22
79107,18
79107,9
79117,11
79123,4
81417,12
81417,8
81417,13
79134,10
79135,10
79136,10
79137,10
79138,10
79140,10
79141,10
79143,10
79150,10
79151,10
79152,10
79153,10
79155,10
79156,10
79157,10
79158,10
79161,10
81416,12
81416,8
81416,13
79164,24
79165,24
79166,24
79167,24
79168,24
79169,24
79170,24
79171,24
79172,24
79173,24
79174,24
79175,24
79176,24
79177,24
79178,24
79180,24
79182,24
79183,24
79184,24
79185,24
79186,24
79187,24
79188,24
79190,10
79191,11
79192,7
79193,10
79194,10
79195,10
79196,10
79197,10
79198,10
79199,10
79200,10
79208,10
79209,10
79213,10
79214,10
79215,10
79216,10
79217,10
79218,10
79221,10
79222,10
79223,10
79224,10
79226,10
79227,10
79231,10
79232,10
79233,10
79237,10
79238,10
79242,18
79252,10
79253,10
79254,10
79255,10
79257,10
79258,10
79259,10
79262,10
79263,10
79264,10
79265,10
79266,10
79267,10
79268,10
79274,24
79320,10
79321,10
79322,10
79323,10
79325,10
79326,10
79327,10
79328,10
79330,10
79331,10
79332,10
79334,10
79336,10
79337,10
79338,10
79339,10
79340,10
79341,10
79342,10
79350,10
79351,10
79352,10
79353,10
79354,10
79355,10
79356,10
79357,10
81415,12
81415,8
81415,13
79364,23
79365,23
79366,23
79367,23
79368,23
79369,23
79370,23
79371,23
79372,23
79373,23
79374,23
79375,23
79376,23
79377,23
79378,23
79379,23
79380,23
79381,23
79382,23
79383,23
79384,23
79385,23
79386,23
79387,23
79388,23
79389,23
79390,23
79391,23
79392,23
79393,23
79394,23
79395,23
79396,23
79397,23
79398,23
79399,23
79400,23
79401,23
79402,23
79403,23
79404,23
79405,23
79406,23
79407,23
79408,23
79411,23
79412,23
79413,23
79414,23
79415,23
79416,23
79417,23
79418,23
79419,23
79423,23
79425,23
79426,23
79427,23
81414,12
81414,8
81414,13
79430,23
79431,23
79432,23
79433,23
79434,23
79435,23
79436,23
79437,23
79438,23
79439,23
79440,23
79442,10
79443,10
79444,10
79445,10
79446,10
79448,10
79449,10
79450,10
79451,10
79454,10
79507,10
79508,10
79509,10
79510,10
79512,10
79513,10
79514,10
79515,10
79516,10
79519,10
79521,10
79522,10
79524,10
79525,10
79526,10
79528,10
79529,10
79530,10
79531,10
79533,10
79534,10
79535,10
79536,10
79538,10
79539,10
79540,10
79541,10
79545,10
79546,10
79548,10
79549,10
79551,10
79552,10
79553,10
79556,10
79557,10
79558,10
79559,10
79560,10
79561,10
79562,10
79563,10
79564,10
79565,10
79567,10
79570,10
79571,10
79572,10
79573,10
79574,10
79575,10
79577,10
79578,10
79579,10
79583,10
79586,10
79587,10
79588,10
79589,10
79591,10
79592,10
79593,10
79594,10
79599,10
79600,10
79601,10
79602,10
79603,10
79604,10
79605,10
79606,10
79607,10
79608,10
79609,10
79610,10
79611,10
79612,10
79613,10
79614,10
79616,10
79617,10
79618,10
79621,10
79622,10
79624,10
79625,10
79626,10
81413,12
81413,8
81413,13
81411,12
81411,8
81411,13
81412,12
81412,8
81412,13
81410,12
81410,8
81410,13
81408,12
81408,8
81408,13
81409,12
81409,8
81409,13
81406,12
81406,8
81406,13
81405,8
81405,12
81405,13
79635,10
79636,10
79637,10
79638,10
79639,10
79640,10
79642,10
79644,10
79647,10
79648,10
79649,10
79650,10
79651,10
79652,10
79653,10
79654,10
79655,10
79656,10
79669,10
79670,10
79671,10
79672,10
79673,10
79674,10
79675,10
79676,10
79677,16
79678,20
81404,8
81404,12
81404,13
81402,8
81402,12
81402,13
81403,8
81403,12
81403,13
81399,8
81399,12
81399,13
81401,8
81401,12
81401,13
81398,8
81398,12
81398,13
81387,8
81387,12
81387,13
81396,8
81385,8
81385,12
81385,13
81384,8
81384,12
81384,13
81382,8
81382,12
81382,13
81380,8
81380,12
81380,13
81381,8
81381,12
81381,13
81379,8
81379,12
81379,13
81378,8
81378,12
81378,13
81377,8
81377,12
81377,13
81376,8
81376,12
81376,13
81375,8
81375,12
81375,13
81374,8
81374,12
81374,13
81373,8
81373,12
81373,13
81372,8
81372,12
81372,13
81371,8
81371,12
81371,13
81370,8
81370,12
81370,13
81368,8
81368,12
81368,13
81323,8
81324,8
81322,8
81320,8
81320,5
81321,8
81319,8
81317,8
81318,8
81316,8
81316,7
81315,8
81310,8
81310,12
81310,13
81314,8
81309,12
81309,8
81309,13
81307,12
81307,13
81307,8
81308,12
81308,8
81308,13
81306,8
81306,13
81306,12
81302,12
81302,8
81302,13
81300,12
81300,8
81300,13
81301,12
81301,8
81301,13
81299,8
81299,12
81299,13
81297,8
81297,13
81297,12
81298,8
81298,13
81298,12
81296,8
81296,13
81296,12
81295,8
81295,13
81295,12
81293,8
81293,13
81293,12
81294,8
81294,13
81294,12
81292,8
81292,13
81292,12
81291,8
81291,13
81291,12
81289,8
81289,13
81289,12
81287,8
81287,13
81287,12
81288,8
81288,13
81288,12
81286,8
81286,13
81286,12
81285,8
81285,13
81285,12
81283,8
81283,13
81283,12
81284,8
81284,13
81284,12
81282,8
81282,13
81282,12
81281,8
81281,13
81281,12
81280,8
81280,13
81280,12
81278,8
81278,13
81278,12
81279,8
81279,13
81279,12
81277,8
81277,13
81277,12
81276,8
81276,13
81276,12
81274,8
81274,13
81274,12
81275,8
81275,13
81275,12
81273,8
81273,13
81273,12
81271,8
81271,13
81271,12
81272,8
81272,13
81272,12
81270,8
81270,13
81270,12
81269,8
81269,13
81269,12
81266,8
81266,13
81266,12
81265,8
81265,13
81265,12
79765,16
81263,8
81263,13
81263,12
81264,8
81264,13
81264,12
81262,8
81262,13
81262,12
81261,8
81261,13
81261,12
81259,8
81259,13
81259,12
81260,8
81260,13
81260,12
81258,8
81258,13
81258,12
81257,8
81257,13
81257,12
81255,8
81255,12
81255,13
81256,8
81256,12
81256,13
81253,8
81253,12
81253,13
81254,8
81254,12
81254,13
81251,8
81251,12
81251,13
81252,8
81252,12
81252,13
81249,8
81249,12
81249,13
81250,8
81250,12
81250,13
81247,8
81247,12
81247,13
81248,8
81248,12
81248,13
81246,8
81246,12
81246,13
81244,8
81244,12
81244,13
81242,8
81242,12
81242,13
81243,8
81243,12
81243,13
81240,8
81240,12
81240,13
81241,8
81241,12
81241,13
81238,8
81238,12
81238,13
81239,8
81239,12
81239,13
81236,8
81236,12
81236,13
81237,8
81237,12
81237,13
81234,8
81234,12
81234,13
81235,8
81235,12
81235,13
81230,8
81230,12
81230,13
81231,8
81231,12
81231,13
81228,8
81228,12
81228,13
81229,8
81229,12
81229,13
81226,8
81226,12
81226,13
81227,8
81227,12
81227,13
81225,8
81225,12
81225,13
81223,8
81223,12
81223,13
81224,8
81224,12
81224,13
81222,8
81222,12
81222,13
81217,8
81217,12
81217,13
81213,8
81213,12
81213,13
81212,8
81212,12
81212,13
81211,8
81211,12
81211,13
81210,8
81210,12
81210,13
81209,8
81209,12
81209,13
81208,8
81208,12
81208,13
81207,12
81207,8
81207,13
81194,16
81206,12
81206,8
81206,13
81191,16
81192,16
81193,16
81189,16
81190,16
81187,16
81188,16
81184,8
81184,12
81184,13
81185,8
81185,12
81185,13
81182,8
81182,12
81182,13
81183,8
81183,12
81183,13
81180,8
81180,12
81180,13
81181,8
81181,12
81181,13
81178,8
81178,12
81178,13
81179,8
81179,12
81179,13
81175,8
81175,12
81175,13
81176,8
81176,12
81176,13
81177,8
81177,12
81177,13
81173,8
81173,12
81173,13
81174,8
81174,12
81174,13
81171,8
81171,12
81171,13
81172,8
81172,12
81172,13
81169,8
81169,12
81169,13
81170,8
81170,12
81170,13
81167,8
81167,12
81167,13
81168,8
81168,12
81168,13
81165,8
81165,12
81165,13
81166,8
81166,12
81166,13
81164,8
81164,12
81164,13
81163,8
81163,12
81163,13
81162,8
81162,12
81162,13
81160,12
81160,8
81160,13
81161,12
81161,8
81161,13
81159,12
81159,8
81159,13
81158,12
81158,8
81158,13
81154,8
81154,12
81154,13
81155,8
81155,5
81153,8
81153,12
81153,13
81151,8
81151,12
81151,13
81149,8
81149,12
81149,13
81150,8
81150,12
81150,13
81148,8
81148,12
81148,13
81145,8
81145,12
81145,13
81146,8
81146,12
81146,13
81129,8
81129,12
81129,13
81144,8
81144,12
81144,13
81128,8
81128,12
81128,13
81127,8
81127,12
81127,13
81125,8
81125,12
81125,13
81126,8
81126,12
81126,13
81123,8
81123,12
81123,13
81124,8
81124,12
81124,13
81121,8
81121,12
81121,13
81122,8
81122,12
81122,13
81011,8
81011,17
81001,8
81001,12
81001,13
81002,8
81002,12
81002,13
81000,8
81000,12
81000,13
80995,12
80995,8
80995,13
80999,8
80999,12
80999,13
80991,12
80991,8
80991,13
80989,8
80989,12
80989,13
80990,12
80990,8
80990,13
80987,8
80987,12
80987,13
80988,8
80988,12
80988,13
80986,8
80978,8
80978,12
80978,13
80979,8
80979,12
80979,13
80977,8
80977,12
80977,13
80975,8
80975,12
80975,13
80976,8
80976,12
80976,13
80973,8
80973,12
80973,13
80974,8
80974,12
80974,13
80971,8
80971,12
80971,13
80970,8
80970,12
80970,13
80968,8
80968,12
80968,13
80969,8
80969,12
80969,13
80966,8
80966,12
80966,13
80967,8
80967,12
80967,13
80965,8
80965,12
80965,13
80963,8
80963,12
80963,13
80964,8
80964,12
80964,13
80959,8
80959,5
80962,8
80962,12
80962,13
80911,8
80911,12
80911,13
80912,8
80912,12
80912,13
80910,8
80910,12
80910,13
80908,8
80908,12
80908,13
80909,8
80909,12
80909,13
80870,8
80907,8
80907,12
80907,13
80584,8
80584,7
80577,8
80577,12
80577,13
80578,8
80578,12
80578,13
80484,8
80485,8
80486,8
80482,8
80483,8
80479,8
80480,8
80481,8
80477,8
80478,8
80474,8
80475,8
80476,8
80472,8
80473,8
80468,8
80469,8
80470,8
80131,8
80131,12
80131,13
80466,8
80130,8
80130,12
80130,13
80128,8
80128,12
80128,13
80129,8
80129,12
80129,13
80126,8
80126,IIS
80126,13
80126,14
80127,8
80127,12
80127,13
80125,8
80125,12
80125,13
80123,8
80123,12
80123,13
80124,8
80124,12
80124,13
80121,8
80121,12
80121,13
80122,8
80122,12
80122,13
80120,8
80120,12
80120,13
80075,12
80075,8
80075,13
80076,7
80076,8
80073,12
80073,8
80073,13
80074,12
80074,8
80074,13
80071,12
80071,8
80071,13
80072,12
80072,8
80072,13
80070,12
80070,8
80070,13
80067,8
80067,12
80067,13
80068,8
80068,12
80068,13
80066,8
80066,12
80066,13
80064,12
80064,8
80064,13
80065,8
80065,12
80065,13
80063,12
80063,8
80063,13
80061,12
80061,8
80061,13
80059,8
80059,12
80059,13
80060,8
80060,12
80060,13
80057,8
80057,12
80057,13
80058,12
80058,13
80058,8
80056,12
80056,13
80056,8
80054,8
80054,12
80054,13
80055,12
80055,13
80055,8
80052,8
80052,12
80052,13
80053,8
80053,12
80053,13
80050,8
80050,12
80050,13
80051,12
80051,13
80051,8
80049,8
80049,12
80049,13
80048,8
80048,12
80048,13
80046,13
80046,12
80046,8
80047,12
80047,8
80047,13
80044,12
80044,13
80044,8
80045,13
80045,8
80045,12
80043,12
80043,13
80043,8
80041,12
80041,13
80041,8
80042,12
80042,13
80042,8
80039,8
80039,12
80039,13
80040,12
80040,8
80040,13
80037,8
80037,13
80037,12
80038,12
80038,13
80038,8
80035,8
80035,12
80035,13
80036,8
80036,12
80036,13
80033,12
80033,8
80033,13
80034,8
80034,13
80034,12
80032,8
80032,12
80032,13
80030,8
80030,12
80030,13
80031,8
80031,12
80031,13
80029,8
80029,12
80029,13
80027,8
80027,12
80027,13
80028,8
80028,12
80028,13
80026,8
80026,12
80026,13
80024,8
80024,12
80024,13
80025,8
80025,12
80025,13
80022,8
80022,12
80022,13
80023,8
80023,12
80023,13
79997,8
79997,12
79997,13
80021,8
80021,12
80021,13
79996,13
79996,8
79996,12
79995,13
79995,12
79995,13
79994,8
79994,12
79994,13
79993,8
79993,12
79993,13
79992,8
79992,12
79992,13
79991,8
79991,12
79991,13
79990,8
79990,12
79990,13
79988,8
79988,12
79988,13
79989,8
79989,12
79989,13
79987,8
79987,12
79987,13
79986,8
79986,12
79986,13
79985,8
79985,12
79985,13
79984,8
79984,12
79984,13
79982,8
79982,12
79982,13
79983,8
79983,12
79983,13
79981,8
79981,12
79981,13
79979,8
79979,12
79979,13
79980,8
79980,12
79980,13
79978,8
79978,12
79978,13
79975,12
79975,8
79975,13
79976,12
79976,8
79976,13
79974,12
79974,8
79974,13
79973,12
79973,8
79973,13
79971,8
79971,12
79971,13
79972,8
79972,12
79972,13
79970,8
79970,12
79970,13
79969,8
79969,12
79969,13
79968,8
79968,12
79968,13
79966,8
79966,12
79966,13
79964,8
79964,12
79964,13
79965,8
79965,12
79965,13
79963,8
79963,12
79963,13
79962,8
79962,12
79962,13
79960,8
79960,12
79960,13
79959,8
79959,12
79959,13
79957,8
79957,12
79957,13
79958,8
79958,12
79958,13
79956,8
79956,12
79956,13
79954,8
79954,12
79954,13
79953,8
79953,12
79953,13
79951,8
79951,12
79951,13
79952,8
79952,12
79952,13
79950,8
79950,12
79950,13
79949,8
79949,12
79949,13
79948,8
79948,12
79948,13
79947,8
79947,12
79947,13
79946,8
79946,12
79946,13
79944,8
79944,12
79944,13
79942,12
79942,13
79942,8
79941,8
79941,12
79941,13
79937,8
79937,12
79937,13
79936,8
79936,12
79936,13
79935,8
79935,12
79935,13
79934,8
79934,12
79934,13
79933,8
79933,12
79933,13
79931,8
79931,12
79931,13
79932,8
79932,12
79932,13
79930,8
79930,12
79930,13
79929,8
79929,12
79929,13
79928,8
79928,12
79928,13
79926,8
79926,12
79926,13
79927,8
79927,12
79927,13
79924,8
79924,12
79924,13
79925,8
79925,12
79925,13
79922,8
79922,12
79922,13
79923,8
79923,12
79923,13
79921,8
79921,12
79921,13
79920,8
79920,12
79920,13
79918,8
79918,12
79918,13
79919,8
79919,12
79919,13
79917,8
79917,12
79917,13
79916,8
79916,12
79916,13
79914,8
79914,12
79914,13
79912,8
79912,12
79912,13
79911,8
79911,12
79911,13
79910,8
79910,12
79910,13
79908,8
79908,12
79908,13
79909,8
79909,12
79909,13
79907,8
79907,12
79907,13
79905,12
79905,8
79905,13
79906,13
79906,8
79906,12
79904,12
79904,8
79904,13
79903,8
79903,12
79903,13
79901,8
79901,12
79901,13
79902,8
79902,12
79902,13
79900,8
79900,12
79900,13
79898,8
79898,12
79898,13
79899,8
79899,12
79899,13
79896,8
79896,12
79896,13
79897,8
79897,12
79897,13
79894,8
79894,12
79894,13
80010,22
79893,8
79893,12
79893,13
79892,8
79892,12
79892,13
79891,8
79891,12
79891,13
79890,8
79890,12
79890,13
79889,8
79889,12
79889,13
79888,8
79888,12
79888,13
79887,8
79887,12
79887,13
79886,8
79886,12
79886,13
79885,8
79885,12
79885,13
79884,8
79884,12
79884,13
79883,8
79883,12
79883,13
79882,8
79882,13
79882,12
79881,13
79881,12
79881,8
79880,8
79880,12
79880,13
79879,8
79879,12
79879,13
79878,8
79878,12
79878,13
79877,8
79877,12
79877,13
79876,8
79876,12
79876,13
79875,8
79875,12
79875,13
79874,8
79874,12
79874,13
79873,12
79873,13
79873,8
79872,8
79872,12
79872,13
79871,8
79871,12
79871,13
79869,8
79869,12
79869,13
79870,8
79870,12
79870,13
79868,8
79868,12
79868,13
79867,8
79867,12
79867,13
79866,8
79866,12
79866,13
79865,8
79865,12
79865,13
79863,8
79863,12
79863,13
79862,8
79862,12
79862,13
79861,8
79861,12
79861,13
79860,8
79860,12
79860,13
79859,8
79859,12
79859,13
79858,8
79858,12
79858,13
79857,8
79857,12
79857,13
79856,8
79856,12
79856,13
79855,8
79855,12
79855,13
79854,8
79854,12
79854,13
79853,8
79853,12
79853,13
79852,8
79852,12
79852,13
80069,22
79851,8
79851,12
79851,13
79850,13
79850,8
79850,12
79849,8
79849,12
79849,13
79848,8
79848,12
79848,13
79847,8
79847,12
79847,13
79846,8
79846,12
79846,13
80108,18
79844,8
79844,12
79844,13
79843,8
79843,12
79843,13
79842,8
79842,12
79842,13
79841,12
79841,8
79841,13
79840,8
79840,12
79840,13
79839,8
79839,12
79839,13
79838,8
79838,12
79838,13
79837,8
79837,12
79837,13
79836,8
79836,12
79836,13
80137,11
80138,11
80139,11
80140,11
80141,11
80142,11
80143,11
80144,11
80145,11
80146,11
80147,11
80148,11
80149,11
80150,11
80151,11
80155,5
80156,23
80157,23
80158,23
80159,23
80160,23
80161,23
80162,23
80163,23
80164,23
80165,23
80166,23
80167,23
80168,23
80169,23
80170,23
80171,23
80172,23
80173,23
80174,23
80175,23
80176,23
80177,23
80178,23
80179,23
80180,23
80181,23
80182,23
80183,23
80184,23
80185,23
80186,23
80187,23
80188,23
80189,23
80190,23
22499,4
80191,23
80192,23
80193,23
80194,23
80195,23
80196,23
80197,23
80198,23
80199,23
80200,23
80201,23
80202,23
80203,23
80204,23
80205,23
80206,23
80207,23
80208,23
80209,23
80210,23
80211,23
80212,23
80213,23
80214,23
80215,23
80216,23
80217,23
80218,23
80219,23
80220,23
80221,23
80222,23
80223,23
80224,23
80225,23
80226,23
80227,23
80228,23
80229,23
80230,23
80231,23
80232,23
80233,23
80234,23
80235,23
80236,23
80237,23
80238,23
80239,23
80240,23
80241,23
80242,23
80243,23
80244,23
80245,23
80246,23
80247,23
80248,23
80249,23
80250,23
80251,23
80252,23
80253,23
80254,23
80255,23
80256,23
80257,23
80258,23
80259,23
80260,23
80261,23
80262,23
80263,23
80264,23
80265,23
80266,23
80267,23
80268,23
80269,23
80270,23
80271,23
80272,23
80273,23
80274,23
80275,23
80276,23
80277,23
80278,23
80279,23
80280,23
80281,23
80282,23
80283,23
80284,23
80285,23
80286,23
80287,23
80288,23
80289,23
80290,23
80291,23
80292,23
80293,23
80294,23
80295,23
80296,23
80297,23
80298,23
80299,23
80300,23
80301,23
80302,23
80303,23
80304,23
80305,23
80306,23
80307,23
80308,23
80309,23
80310,23
80311,23
80312,23
80313,23
80314,23
80315,23
80316,23
80317,23
80318,23
80319,23
80320,23
80321,23
80322,23
80323,23
80324,23
80325,23
80326,23
80327,23
80328,23
80329,23
80330,23
80331,23
80332,23
80333,23
80334,23
80335,23
80336,23
80337,23
80338,23
80339,23
80340,23
80341,23
80342,23
80343,23
80344,23
80345,23
80346,23
80347,23
80348,23
80349,23
80350,23
80351,23
80352,23
80353,23
80354,23
80355,23
80356,23
80357,23
80358,23
80359,23
80360,23
80361,23
80362,23
80363,23
80364,23
80365,23
80366,23
80367,23
80368,23
80369,23
80370,23
80371,23
80372,23
80373,23
80374,23
80375,23
80376,23
80377,23
80378,23
80379,23
80380,23
80381,23
80382,23
80383,23
80384,23
80385,23
80386,23
80387,23
80388,23
80389,23
80390,23
80391,23
80392,23
80393,23
80394,23
80395,23
80396,23
80397,23
80398,23
80399,23
80400,23
80401,23
80402,23
80403,23
80404,23
80405,23
80406,23
80407,23
80408,23
80409,23
80410,23
80411,23
80412,23
80413,23
80414,23
80415,23
80416,23
80417,23
80418,23
80419,23
80420,23
80421,23
80422,23
80423,23
80424,23
80425,23
80426,23
80427,23
80428,23
80429,23
80430,23
80431,23
80432,23
80433,23
80434,23
80435,23
80436,23
80437,23
80438,23
80439,23
80440,23
80441,23
80442,23
80443,23
80444,23
80445,23
80446,23
80447,23
80448,23
80449,23
80450,23
80451,23
80452,23
80453,23
80454,23
80455,23
